Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django\ResumeParser\resume\templates with glob **/*.
Watching dir D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django\ResumeParser\locale with glob **/*.mo.
Watching dir D:\Django\ResumeParser\resume\locale with glob **/*.mo.
Watching dir D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File D:\Django\ResumeParser\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1725976340.890328
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1725976368.5130906
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\_windows.py first seen with mtime 1725976641.7094364
File D:\Django\ResumeParser\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1725976340.874411
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1725976770.0335128
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1725976368.921902
File D:\Django\ResumeParser\venv\Lib\site-packages\weasel\cli\assets.py first seen with mtime 1725976780.814881
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\config.py first seen with mtime 1726019887.231795
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfminer\fontmetrics.py first seen with mtime 1726033138.4743738
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1726019635.6438007
File D:\Django\ResumeParser\venv\Lib\site-packages\packaging\_musllinux.py first seen with mtime 1725976592.1772273
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\typer\completion.py first seen with mtime 1725976773.852792
File D:\Django\ResumeParser\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1725976340.7239845
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\rules_inline\image.py first seen with mtime 1725976631.49647
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1725976340.142408
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\syntax.py first seen with mtime 1725976641.8007214
File D:\Django\ResumeParser\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1725976332.3298004
File D:\Django\ResumeParser\venv\Lib\site-packages\tqdm\utils.py first seen with mtime 1725976623.4467535
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfplumber\utils\text.py first seen with mtime 1726033143.7803617
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\parametricattention_v2.py first seen with mtime 1726019887.3894148
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfminer\lzw.py first seen with mtime 1726033138.6037886
File D:\Django\ResumeParser\venv\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1725976619.1457026
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1675769062.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\timeit.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1725976340.2225542
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1725976340.475276
File D:\Django\ResumeParser\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1725976340.767747
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\backends\mps_ops.py first seen with mtime 1726019887.2871802
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\parts\story.py first seen with mtime 1726050954.1141658
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1725976335.3396554
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\pipeline\textcat_multilabel.py first seen with mtime 1725976795.6893704
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1726019868.6580806
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\strings2arrays.py first seen with mtime 1726019887.7873323
File D:\Django\ResumeParser\venv\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1725976619.1238227
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\console.py first seen with mtime 1725976641.7265995
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\util.py first seen with mtime 1726019887.246966
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfplumber\utils\__init__.py first seen with mtime 1726033143.7713628
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\premap_ids.cp311-win_amd64.pyd first seen with mtime 1726019887.392723
File D:\Django\ResumeParser\venv\Lib\site-packages\srsly\ruamel_yaml\scalarstring.py first seen with mtime 1725976624.760077
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\waiting.py first seen with mtime 1726019635.637855
File D:\Django\ResumeParser\venv\Lib\site-packages\pygments\lexers\special.py first seen with mtime 1725976574.4606595
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\with_array2d.py first seen with mtime 1726019887.8086474
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1726019869.281909
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1726019867.2991006
File D:\Django\ResumeParser\resume\urls.py first seen with mtime 1726028475.9016185
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\scope.py first seen with mtime 1725976641.790153
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\bidirectional.py first seen with mtime 1726019887.3413272
File D:\Django\ResumeParser\venv\Lib\site-packages\blis\__init__.py first seen with mtime 1725976640.7558246
File D:\Django\ResumeParser\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1725976340.8317173
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\_cell_widths.py first seen with mtime 1725976641.6583958
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1725976334.7589054
File D:\Django\ResumeParser\venv\Lib\site-packages\srsly\__init__.py first seen with mtime 1725976624.660236
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\resume\apps.py first seen with mtime 1725954046.2051108
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd first seen with mtime 1726019868.4736614
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1726019868.5387864
File D:\Django\ResumeParser\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1725976332.3378837
File D:\Django\ResumeParser\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1725976340.9226491
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\pipeline\transition_parser.cp311-win_amd64.pyd first seen with mtime 1725976795.7395153
File D:\Django\ResumeParser\venv\Lib\site-packages\packaging\utils.py first seen with mtime 1725976592.204013
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1725976368.5111892
File D:\Django\ResumeParser\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1725976569.7621675
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1675769102.0
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\pager.py first seen with mtime 1725976641.7745774
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\preshed\about.py first seen with mtime 1725976631.074931
File D:\Django\ResumeParser\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1725976618.452957
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1725976340.752109
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\kb\__init__.py first seen with mtime 1725976792.4601696
File D:\Django\ResumeParser\venv\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1725976613.3861842
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1725976368.4914844
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\padding.py first seen with mtime 1725976641.7734714
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\pipeline\_parser_internals\__init__.py first seen with mtime 1725976795.8537571
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1725976339.7422554
File D:\Django\ResumeParser\venv\Lib\site-packages\weasel\cli\clone.py first seen with mtime 1725976780.814881
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\_oids.py first seen with mtime 1726019635.5264752
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1725976340.2225542
File D:\Django\ResumeParser\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1725976340.752109
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1725976619.1552248
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1725976340.2225542
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\jinja2\compiler.py first seen with mtime 1725976637.6705089
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\text\font.py first seen with mtime 1726050954.240581
File D:\Django\ResumeParser\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1725976340.85761
File D:\Django\ResumeParser\venv\Lib\site-packages\click\__init__.py first seen with mtime 1725976638.800232
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1726019867.3490279
File D:\Django\ResumeParser\venv\Lib\site-packages\yaml\reader.py first seen with mtime 1726027107.580159
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1725976340.384696
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1725976340.456846
File D:\Django\ResumeParser\venv\Lib\site-packages\yaml\__init__.py first seen with mtime 1726027107.5566764
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\terminal_theme.py first seen with mtime 1725976641.8132913
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1725976334.76869
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\cli\project\push.py first seen with mtime 1725976792.4401665
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\shims\torchscript.py first seen with mtime 1726019887.9469118
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\traceback.py first seen with mtime 1725976641.8132913
File D:\Django\ResumeParser\venv\Lib\site-packages\weasel\cli\run.py first seen with mtime 1725976780.8453465
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\rules_inline\balance_pairs.py first seen with mtime 1725976631.491011
File D:\Django\ResumeParser\venv\Lib\site-packages\srsly\ruamel_yaml\compat.py first seen with mtime 1725976624.7464023
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1725976340.5078895
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1725976340.159281
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1726019868.5214503
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\shims\pytorch.py first seen with mtime 1726019887.9072478
File D:\Django\ResumeParser\venv\Lib\site-packages\chardet\big5freq.py first seen with mtime 1725976619.04539
File D:\Django\ResumeParser\venv\Lib\site-packages\yaml\cyaml.py first seen with mtime 1726027107.5632434
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\_ratio.py first seen with mtime 1725976641.690965
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1725976338.4136043
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1725976338.37125
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\helpers\parse_link_title.py first seen with mtime 1725976631.4298198
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\pipeline\_parser_internals\nonproj.cp311-win_amd64.pyd first seen with mtime 1725976796.024469
File D:\Django\ResumeParser\venv\Lib\site-packages\click\formatting.py first seen with mtime 1725976638.8229084
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1725976340.1662917
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\types\bool.py first seen with mtime 1726019635.697423
File D:\Django\ResumeParser\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1725976332.3271768
File D:\Django\ResumeParser\venv\Lib\site-packages\weasel\util\frozen.py first seen with mtime 1725976780.876822
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1726019868.4773035
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\training\converters\json_to_docs.py first seen with mtime 1725976797.6814132
File D:\Django\ResumeParser\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1725976332.042479
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\reduce_mean.py first seen with mtime 1726019887.4120266
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1675769062.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\attr\validators.py first seen with mtime 1725976621.672809
File D:\Django\ResumeParser\venv\Lib\site-packages\attr\_funcs.py first seen with mtime 1725976621.6539166
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1725976340.1952822
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1725976340.1538615
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1725976334.7639031
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\enum\section.py first seen with mtime 1726050952.0860858
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\control.py first seen with mtime 1725976641.733112
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\cryptography\__init__.py first seen with mtime 1725976769.8597553
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\lang\norm_exceptions.py first seen with mtime 1725976792.5187101
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1725976340.2225542
File D:\Django\ResumeParser\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1725976340.7689624
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\rules_core\block.py first seen with mtime 1725976631.4617746
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\pq\_pq_ctypes.py first seen with mtime 1726019635.647506
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1726019868.563411
File D:\Django\ResumeParser\venv\Lib\site-packages\srsly\ruamel_yaml\util.py first seen with mtime 1725976624.776822
File D:\Django\ResumeParser\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1725976340.8133235
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfplumber\page.py first seen with mtime 1726033143.7259762
File D:\Django\ResumeParser\venv\Lib\site-packages\pydantic\v1\datetime_parse.py first seen with mtime 1725976645.229783
File D:\Django\ResumeParser\venv\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1725976637.698016
File D:\Django\ResumeParser\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1725976331.1624236
